sleep_hours,steps_walked,screen_time_hrs,social_media_time_hrs,calls_made,music_minutes,weather_condition,caffeine_intake_mg,journaled_today,meditated_today,mood
7.094592547493424,13977,1.0988798530596957,1.3757324069307315,11,221,rainy,193,0,0,Positive
6.421318983683119,10552,2.0970647801734605,0.9439331940460305,12,278,cloudy,196,1,1,Positive
5.411960178008034,10735,4.079872849257086,4.163175650001464,12,182,sunny,271,0,1,Negative
7.084559107882043,13171,2.9675623410010505,4.121727978249595,4,82,rainy,255,0,0,Neutral
5.757154208500684,15759,4.015438946231155,3.2903657152690515,4,247,sunny,375,1,0,Negative
6.660934570448017,13884,3.17213409032656,3.239029402618335,3,289,rainy,187,0,1,Positive
5.750453546899907,2279,4.112239786846496,2.229367191523855,14,243,cloudy,266,1,0,Negative
7.520820601226807,2653,2.037844861434709,0.007164940224072769,9,248,rainy,244,1,0,Positive
5.1805708676565825,11868,4.384114654715861,1.7264871972392886,2,148,cloudy,226,0,1,Neutral
5.467459931704152,5576,-0.4542510296399751,0.42030729665342303,14,175,cloudy,111,1,0,Positive
7.866767864426931,11323,1.5031819727964018,1.1246207645146131,7,82,cloudy,175,0,0,Positive
6.6552663847153095,6370,6.943540015300982,4.64318427251478,8,151,rainy,324,0,0,Negative
8.049709121688034,2319,3.6434639280713803,1.0366549391664996,5,92,rainy,314,1,0,Neutral
5.679401424052807,14356,2.6947016081484176,4.0770882124700965,1,169,cloudy,348,0,0,Neutral
6.7020161638777465,6321,3.429660379842257,2.5522789511343014,4,58,cloudy,204,1,1,Neutral
5.6803323198527655,7037,1.6138790287587925,0.6030583087655248,6,107,rainy,134,0,1,Positive
7.572198889815233,12484,2.7155674570904784,1.1266270453794622,3,262,rainy,15,0,1,Positive
7.079261260289028,10635,2.8191928951992287,1.5780323406906163,14,19,cloudy,230,1,0,Neutral
6.46580238675569,2106,3.8741379978015837,2.920141622211694,1,161,sunny,267,1,0,Neutral
6.0876501681440285,8334,3.318850963086917,0.7796846344289208,11,24,cloudy,85,0,1,Positive
5.830370600720566,8340,4.946792073920323,2.3176857445770436,13,38,rainy,313,0,0,Neutral
4.943345491134852,11068,3.9225203481354267,3.748123609244114,4,194,cloudy,369,1,0,Negative
4.90584403902099,6728,5.9952056701462775,4.712738331517644,13,52,cloudy,356,1,1,Negative
6.676518757873229,2540,5.044534365931292,3.896062195701339,2,289,sunny,190,0,1,Neutral
5.926645796506898,11487,2.869774252369395,0.809002238190951,0,183,sunny,242,1,1,Neutral
6.960453241300943,13223,1.8855390273001025,1.9127814359754791,7,74,cloudy,305,1,1,Neutral
8.28486114718457,13298,4.157221147280842,0.7340242507232946,9,131,rainy,212,1,0,Positive
8.843179075133822,5589,2.801268803667974,3.14815623655286,6,289,cloudy,133,1,0,Positive
5.416053414955071,11113,5.883764728232867,4.582033448432392,12,170,cloudy,430,1,1,Negative
6.054435957339821,2730,3.564785739293914,3.207872158693135,6,185,rainy,381,1,0,Neutral
6.624575789338449,7930,5.163038957754906,2.321628895719664,11,291,rainy,321,0,1,Neutral
6.052531637817894,11325,4.100166878252292,4.247668230497698,13,240,sunny,256,0,0,Neutral
7.984154248534059,7522,3.4167108085591273,0.22282840269812842,14,202,sunny,179,1,1,Positive
6.195097148954177,12849,4.1462177748951765,3.413884658283507,2,162,rainy,286,0,1,Neutral
7.033734326298381,2835,3.7820853995153043,3.236165479245019,6,225,sunny,370,0,1,Neutral
4.268448370239333,12895,4.6866044912471825,4.118977958365812,4,120,sunny,326,0,0,Negative
6.382876461573332,9425,3.3974705192291728,2.6251746116962846,11,272,sunny,306,0,0,Neutral
5.592949936043158,12699,4.155680909608564,5.239826500051955,7,136,rainy,272,0,0,Negative
6.397226761842416,3264,2.0323211133588086,-0.5406997023214091,0,34,rainy,95,0,1,Positive
8.0619184972451,15200,3.070709426065544,1.4714131631848153,0,148,rainy,168,1,1,Positive
6.908367422435591,7137,4.062886438557964,-0.01924039134340605,7,223,rainy,179,1,0,Positive
7.600381811104249,2941,4.391515319989245,2.093361030096566,11,220,rainy,253,0,0,Neutral
5.949969355640345,10255,1.6152194812310188,-0.05146249239655121,8,203,rainy,-3,0,0,Positive
6.161616330826925,14085,3.3701676617582255,2.9835494588449083,3,188,rainy,391,0,0,Negative
8.51907676381335,11050,2.243319871831878,2.978124996363013,4,80,sunny,370,0,0,Neutral
6.4570076677017685,3702,3.055796936007051,1.7265004175055418,13,166,rainy,194,1,1,Neutral
6.900097075443419,4886,2.108336863094971,1.5919743546289489,14,23,sunny,170,0,0,Positive
7.5883891525482206,10291,1.0316699250825794,1.148657476291483,4,224,rainy,90,1,1,Positive
5.714764233869797,6619,2.2967565446240243,2.4890856621090904,7,149,sunny,216,1,1,Neutral
6.940385706945577,15516,2.078616805724695,-0.4678607066997438,9,103,rainy,120,0,1,Positive
8.56709777645723,9063,3.705274568249886,0.4608146999219237,5,244,cloudy,169,1,0,Positive
7.277324703771462,12990,1.6185162014686585,2.122735544517874,10,204,sunny,205,1,1,Neutral
5.928120834578758,10567,2.6343663584139736,1.136922331844295,8,269,cloudy,214,0,1,Neutral
4.392907824128264,10147,4.239156588994868,3.4938127308022384,10,276,cloudy,229,1,0,Negative
5.90383574837684,8937,3.709806930900911,3.557957561481885,12,133,sunny,234,0,1,Neutral
7.497296880049308,11338,2.7956680665098217,0.7870689082521549,14,167,sunny,96,0,0,Positive
4.693764293741093,13579,5.956222764549306,5.120020106859598,1,285,sunny,326,1,1,Negative
5.964704010178641,9409,3.6637704463046146,2.0113052840819163,6,235,cloudy,265,0,1,Neutral
5.8642078995201965,8822,5.532268669268872,3.786240251825393,5,43,rainy,268,1,0,Negative
5.801732004575671,6009,5.110458978298244,3.2247491503292602,14,3,rainy,202,1,0,Neutral
7.167689179248039,15978,6.525303172392487,2.9891751171092036,7,74,rainy,360,1,1,Negative
6.578468576014343,15698,4.561434959762639,3.5067039239223363,1,186,rainy,279,1,0,Neutral
7.770058792454802,7592,4.938308596914226,3.306942688985575,14,180,cloudy,452,1,1,Negative
7.447548782222132,2859,2.8428289054301814,1.949024312520416,8,252,cloudy,186,1,1,Positive
6.132681110266523,13379,6.672833342238672,4.369560908428672,1,238,cloudy,416,0,1,Negative
7.455709711355806,5217,3.9318854841446305,3.5982730577258453,1,187,rainy,206,0,1,Neutral
5.268056608555678,2269,2.080765919185329,2.8771162973685955,9,112,rainy,336,0,0,Neutral
5.511310262362169,4453,5.104723089014255,4.705096249679183,13,221,rainy,349,1,0,Negative
3.8806766622664695,12828,5.951254044297204,4.665907143704038,6,197,rainy,389,1,0,Negative
5.43126922306091,4151,5.847820120333501,3.933585308599185,11,185,rainy,293,0,1,Negative
6.9491926139413405,4833,4.4965080510669075,0.41640766070507507,8,173,rainy,272,1,0,Neutral
7.346930604131612,15569,3.6557939307315888,3.389513553005761,0,233,sunny,149,1,0,Neutral
7.53042465612137,11743,0.7837196907824255,1.7530836629367292,13,112,cloudy,224,1,0,Neutral
5.792870729258955,13710,3.9428908436071817,3.137910159258565,7,175,cloudy,304,0,1,Negative
6.0146559996489595,7768,3.675067458837443,2.9066572469576393,12,109,rainy,281,1,0,Neutral
6.20256709656297,15321,2.705293882402783,2.2072879040578575,13,2,rainy,237,1,0,Neutral
6.682420576573134,6529,3.9395502060313077,2.3920380568663515,2,225,cloudy,240,0,1,Neutral
8.23389359462549,7876,3.0932020809932603,0.014519474128648402,5,58,rainy,176,1,1,Positive
9.689456740119562,8534,3.837105967758025,0.4041660856950994,10,114,rainy,219,0,1,Positive
6.99585837694323,6739,2.5537793796438413,1.0593676568039827,9,84,rainy,256,0,0,Neutral
6.4744104899821355,3609,1.7988552730004783,1.2457497730282499,10,100,rainy,141,0,0,Positive
6.290834154927529,6870,4.146615613915258,1.1690987184643098,8,50,rainy,234,0,1,Neutral
5.681674771985196,11569,2.880195225172661,3.241551050959689,5,195,sunny,330,1,0,Neutral
8.007113390169494,5226,3.6277551956307184,2.6418252974024554,3,209,cloudy,204,1,1,Positive
7.848123078800095,2563,0.07617315797091129,0.24668589482985914,14,228,sunny,124,1,0,Positive
5.975470104481834,12043,4.756399888347899,2.9641566997159075,0,269,sunny,281,1,0,Negative
5.560518238638256,10684,2.1246980500545245,3.367665218013112,9,286,sunny,252,1,1,Neutral
4.964416290095327,13694,7.570545487179463,3.6527641262789103,13,67,rainy,350,1,0,Negative
5.963952983937993,14118,4.569792391858966,2.699784621419424,10,79,sunny,263,0,1,Neutral
5.092340047330387,10644,3.917053888992124,3.232485297007388,1,270,sunny,255,1,1,Neutral
6.794364882632491,9383,3.924902672349873,1.4015777471078472,12,218,sunny,301,1,0,Neutral
3.9750274557855994,9619,5.263666785857521,3.8506915273351163,9,208,sunny,283,0,0,Negative
5.474189253872291,9920,3.5441290987962755,3.579130649054236,2,218,cloudy,222,1,1,Neutral
7.399973024688973,11124,1.9037590141299454,0.6122648982485289,5,15,rainy,134,1,1,Positive
5.6936334202009204,4638,0.7227753881937,0.03517403903796168,5,122,rainy,105,0,0,Positive
6.093728818309395,12969,3.072290746942424,1.4768268699710498,8,209,sunny,324,1,1,Neutral
7.401301607860302,9849,0.10770000657762413,3.156270660956889,1,224,cloudy,198,1,0,Neutral
8.960601497499086,12136,3.297861869015997,3.162642642313316,5,22,rainy,145,1,1,Positive
7.175937918367942,2919,1.261872597277934,0.0366513936620525,6,228,cloudy,146,0,1,Positive
5.888218098765739,3196,5.2564786430302215,4.343699976477568,1,72,cloudy,258,1,1,Neutral
4.894582251983844,12298,5.960781860566233,3.460300792935221,6,168,sunny,283,1,0,Negative
5.873882756091686,15995,2.1252056114914204,3.6934145851406344,14,205,sunny,185,0,0,Neutral
7.195857773674483,15827,2.4440406409310436,1.8510440725521848,3,291,sunny,239,1,0,Neutral
6.74989149270638,5276,4.511447891218946,0.5040231308432357,8,188,rainy,319,0,0,Neutral
7.411553493069814,8355,1.4507680867553336,0.9742224881344532,13,173,rainy,253,0,0,Neutral
5.790145494710567,12073,4.636592857715686,2.7428898227832703,14,137,cloudy,281,0,1,Neutral
6.253022593468993,15448,2.4444687113578176,2.5303861314648826,10,227,sunny,154,0,1,Neutral
6.591264117290153,7865,2.676386723541605,2.8619607107010485,4,242,sunny,233,1,1,Neutral
4.706887617111198,5320,4.175008257561443,5.2606603857004135,12,101,sunny,276,1,1,Negative
6.390641155499809,3325,2.9342186714543894,1.0327506673494922,13,285,rainy,329,0,0,Neutral
7.192508735613412,3273,2.4631328388756533,3.3013010182970275,8,260,rainy,289,0,1,Neutral
5.645476426404877,13029,5.826465323212836,4.109879447605626,4,87,rainy,225,1,0,Negative
6.604597221789699,3584,4.929992674061121,2.741833675725198,12,93,rainy,356,1,1,Negative
8.448456427094307,3558,2.737354193367398,0.4692600974193274,13,26,sunny,183,1,0,Positive
6.447846754375107,12696,6.180536729028425,4.891399243561426,10,144,rainy,343,1,1,Negative
5.932353753504476,2438,2.8477574332106546,0.5253341310763682,3,206,sunny,92,1,0,Positive
6.674869058528872,9399,1.006949171240239,-0.8542007395138997,6,255,cloudy,111,1,1,Positive
8.98304348457424,6796,3.7738521312250555,1.8416610368375195,11,293,cloudy,81,1,1,Positive
6.8754668848016225,4718,4.371758495897829,0.9817932948105652,5,45,rainy,229,1,0,Neutral
6.793410425148529,2658,4.17471583406329,2.405471983079802,3,40,rainy,333,1,0,Negative
6.622432465848737,12167,4.707552584159437,3.8514235647482034,5,161,rainy,276,0,1,Neutral
5.964961044057974,4340,1.381549365359704,2.983471726085733,10,94,sunny,274,0,0,Neutral
6.5942759654336705,13248,2.792209217713812,0.41476258249050013,12,133,sunny,88,1,0,Positive
5.887921666802077,7545,3.131563656677089,1.4811144006440908,12,67,rainy,239,1,1,Neutral
4.483323806411992,12337,5.358556188591103,3.7579499429459307,7,152,sunny,277,0,0,Neutral
5.676089889726438,9318,3.3777076419674197,2.677158337341313,10,186,sunny,191,0,0,Neutral
4.7661581677198726,3075,5.186316186268282,3.6136105868795174,14,184,sunny,344,1,1,Negative
5.635282531478163,6864,8.146749490892397,4.822332129942768,3,209,sunny,389,0,0,Negative
4.641519211075732,14719,5.2063384465009195,4.8733080305101035,2,99,sunny,399,1,0,Negative
6.610951643294385,4198,2.549766015308164,1.5036368793564867,3,167,cloudy,176,0,1,Positive
4.244961024703107,4661,5.680655345901412,5.1455587975342345,11,124,sunny,214,1,1,Negative
5.939974918849543,14882,3.780101780315243,3.0525758602980355,10,6,rainy,343,1,1,Negative
5.885638551627896,11012,1.429261437722205,-0.18170552176849109,13,118,cloudy,140,0,1,Positive
7.739682671399288,15858,0.9428524895549011,0.8870129268207175,5,62,rainy,223,0,1,Positive
7.513717346368233,15207,5.041967124629229,3.6720947506930623,3,196,cloudy,409,1,0,Negative
7.294536636406024,11562,3.863084665238542,2.0531289349467032,1,111,sunny,242,0,0,Neutral
5.001297120427387,11013,5.16362701913079,0.8205425780397957,10,234,sunny,396,1,0,Negative
5.447085467353545,11509,8.17466199625666,3.8508404137394536,12,101,cloudy,358,1,0,Negative
8.87094850490669,8650,2.2082287280405093,0.35965225779262133,7,150,sunny,121,0,0,Positive
5.56693232845293,5871,4.584026083023504,3.752052721459382,3,255,sunny,478,0,1,Negative
7.054384027464553,13531,3.857533902421453,0.3529930508328597,7,271,cloudy,323,0,0,Positive
5.6393335423612925,3813,4.083333288442104,3.8951591838324746,3,261,sunny,295,0,0,Negative
6.154174428454773,4047,5.460271378804489,3.238054801203098,2,168,rainy,467,0,0,Negative
7.870192376197881,2595,2.0437140756418732,1.5562037107768365,7,5,rainy,102,1,1,Positive
7.1833821115687595,3724,2.507830588120666,1.2031893152587232,11,25,sunny,97,0,1,Positive
6.920575014978022,9377,2.4455541761088395,1.5181003069526209,9,90,sunny,241,0,0,Neutral
6.632913288951151,9553,3.6020597910640673,1.925012162632532,0,171,rainy,237,1,0,Neutral
9.04941712391744,2631,2.7939636755485746,3.1205892628251326,6,255,cloudy,171,0,0,Positive
6.762276691326782,10106,2.5492892114483547,0.6308624031042711,0,86,cloudy,101,1,1,Positive
6.746158572105536,2041,4.143832175979535,1.3275212894162365,0,1,rainy,79,0,1,Positive
5.474237112658842,6572,3.020702602445567,1.6290611093753817,11,249,rainy,370,1,0,Neutral
9.757423206848141,7308,3.2199084164537766,-0.6246460913986582,10,250,rainy,122,1,1,Positive
6.968424619891776,13729,4.863742592827342,1.217496585704958,0,209,sunny,342,1,1,Neutral
3.4159999407542556,2029,5.435367794040322,3.828349822102501,11,174,sunny,351,0,0,Negative
7.552293424987168,2869,5.608123772792852,3.1634732796900207,12,162,sunny,421,1,1,Negative
